2026-02-26 17:03:08 | INFO     | Logging initialised. Log file: inference_logs/first/llama-3.1-8b_sarcasm_20260226_170308.log
2026-02-26 17:04:09 | DEBUG    | example text / slice of parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim uses irony and mocking language, indicating a sarcastic tone.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim uses sarcastic tone by expressing disagreement as an absolute truth, implying the speaker's opinion is superior."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim contains sarcastic tone and language, indicating the speaker is being ironic and mocking disagreement.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim expresses irony and mocking tone, indicating a sarcastic intent.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim uses sarcasm to express disdain and mock disagreement, rather than genuinely discussing galaxy collapse.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim uses sarcasm to express disagreement, indicated by phrases like 'hilarious meme' and 'obvs wrong', which convey mocking tone."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim uses a sarcastic tone, with words like 'hilarious' and 'obvs', indicating a mocking or ironic attitude towards the topic."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim contains a sarcastic tone due to the use of words like 'hilarious meme' and 'obvs wrong', indicating the speaker's disagreement is not genuinely sought."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim uses sarcasm to express disagreement and mocking tone, indicating a literal statement is being used ironically.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim contains sarcastic language and a mocking tone, indicating a literal statement is being presented in an ironic manner.'}]
2026-02-26 17:04:09 | DEBUG    | Writing 10 valid results to CSV
2026-02-26 17:04:09 | DEBUG    | Batch 7 completed. Total successful results so far: 70
2026-02-26 17:04:09 | DEBUG    | Building conversations for batch 8
2026-02-26 17:04:09 | DEBUG    | $$$$$$$$$$$$$$$$$$$.  this is the batch
2026-02-26 17:04:09 | DEBUG    | batch: [{'id': 13, 'text': 'That title belongs to Joe Warren.'}]
2026-02-26 17:04:09 | DEBUG    | $$$$$$$$$$$$$$$$$$$.  this is the length of the batch
2026-02-26 17:04:09 | DEBUG    | 1
2026-02-26 17:04:09 | DEBUG    | *****Print full conversations******: [[{'role': 'system', 'content': 'Return ONLY a minified JSON object that conforms to this schema: \n{"$defs": {"LabelSarc": {"enum": ["sarcastic", "literal"], "title": "LabelSarc", "type": "string"}}, "properties": {"label": {"$ref": "#/$defs/LabelSarc"}, "explanation": {"title": "Explanation", "type": "string"}}, "required": ["label", "explanation"], "title": "OutputSarc", "type": "object"}\nRules:\n- Output JSON only. No prose, no markdown, no extra text.\n- Keys: label, explanation. \n- explanation MUST be 30 words or fewer \n'}, {'role': 'user', 'content': 'Task: Is this claim sarcastic or literal?\nClaim: "That title belongs to Joe Warren."'}]]
2026-02-26 17:04:09 | DEBUG    | ********************
2026-02-26 17:04:09 | DEBUG    | Running inference...
2026-02-26 17:04:09 | DEBUG    | ********************
2026-02-26 17:04:11 | DEBUG    | Inference completed in 2.13 seconds
2026-02-26 17:04:11 | DEBUG    | $$$$$$$$$$$$$$$$$
2026-02-26 17:04:11 | DEBUG    | the raw_outputs: ['{"label": "literal", "explanation": "The claim is a straightforward statement about the title belonging to Joe Warren."}', '{"label": "literal", "explanation": "The claim appears to be stating a factual assertion without any tone or emotion."}', '{"label": "literal", "explanation": "The claim refers to a literal title belonging to Joe Warren."}', '{"label": "literal", "explanation": "The claim is a statement of fact, providing information about the title\'s owner."}', '{"label": "sarcastic", "explanation": "The tone suggests irony or mocking, implying the speaker does not think the title belongs to Joe Warren."}', '{"label": "literal", "explanation": "The sentence appears to be a statement of fact, providing information about the title\'s owner."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because it is unlikely that a title would belong to a person with the name Joe Warren, implying that the title is not actually Joe Warren\'s."}', '{"label": "literal", "explanation": "The statement is a straightforward declaration of ownership without any hint of irony or mocking tone."}', '{"label": "literal", "explanation": "The statement is a factual declaration without any apparent intent to convey irony or sarcasm."}', '{"label": "literal", "explanation": "The claim is made in a neutral tone, providing factual information about ownership."}']
2026-02-26 17:04:11 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the raw outputs 
2026-02-26 17:04:11 | DEBUG    | len(raw_outputs): 10
2026-02-26 17:04:11 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the parsed outputs: [{'label': <LabelSarc.literal: 'literal'>, 'explanation': 'The claim is a straightforward statement about the title belonging to Joe Warren.'}, {'label': <LabelSarc.literal: 'literal'>, 'explanation': 'The claim appears to be stating a factual assertion without any tone or emotion.'}, {'label': <LabelSarc.literal: 'literal'>, 'explanation': 'The claim refers to a literal title belonging to Joe Warren.'}, {'label': <LabelSarc.literal: 'literal'>, 'explanation': "The claim is a statement of fact, providing information about the title's owner."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The tone suggests irony or mocking, implying the speaker does not think the title belongs to Joe Warren.'}, {'label': <LabelSarc.literal: 'literal'>, 'explanation': "The sentence appears to be a statement of fact, providing information about the title's owner."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim is sarcastic because it is unlikely that a title would belong to a person with the name Joe Warren, implying that the title is not actually Joe Warren's."}, {'label': <LabelSarc.literal: 'literal'>, 'explanation': 'The statement is a straightforward declaration of ownership without any hint of irony or mocking tone.'}, {'label': <LabelSarc.literal: 'literal'>, 'explanation': 'The statement is a factual declaration without any apparent intent to convey irony or sarcasm.'}, {'label': <LabelSarc.literal: 'literal'>, 'explanation': 'The claim is made in a neutral tone, providing factual information about ownership.'}] 
2026-02-26 17:04:11 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the parsed outputs 10
2026-02-26 17:04:11 | DEBUG    | Now inside the loop: for roq_idx, data in enumerate(batch)
2026-02-26 17:04:11 | DEBUG    | slice of batch_ {'id': 13, 'text': 'That title belongs to Joe Warren.'}
2026-02-26 17:04:11 | DEBUG    | example text / slice of raw outputs ['{"label": "literal", "explanation": "The claim is a straightforward statement about the title belonging to Joe Warren."}', '{"label": "literal", "explanation": "The claim appears to be stating a factual assertion without any tone or emotion."}', '{"label": "literal", "explanation": "The claim refers to a literal title belonging to Joe Warren."}', '{"label": "literal", "explanation": "The claim is a statement of fact, providing information about the title\'s owner."}', '{"label": "sarcastic", "explanation": "The tone suggests irony or mocking, implying the speaker does not think the title belongs to Joe Warren."}', '{"label": "literal", "explanation": "The sentence appears to be a statement of fact, providing information about the title\'s owner."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because it is unlikely that a title would belong to a person with the name Joe Warren, implying that the title is not actually Joe Warren\'s."}', '{"label": "literal", "explanation": "The statement is a straightforward declaration of ownership without any hint of irony or mocking tone."}', '{"label": "literal", "explanation": "The statement is a factual declaration without any apparent intent to convey irony or sarcasm."}', '{"label": "literal", "explanation": "The claim is made in a neutral tone, providing factual information about ownership."}']
2026-02-26 17:04:11 | DEBUG    | example text / slice of parsed outputs: [{'label': <LabelSarc.literal: 'literal'>, 'explanation': 'The claim is a straightforward statement about the title belonging to Joe Warren.'}, {'label': <LabelSarc.literal: 'literal'>, 'explanation': 'The claim appears to be stating a factual assertion without any tone or emotion.'}, {'label': <LabelSarc.literal: 'literal'>, 'explanation': 'The claim refers to a literal title belonging to Joe Warren.'}, {'label': <LabelSarc.literal: 'literal'>, 'explanation': "The claim is a statement of fact, providing information about the title's owner."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The tone suggests irony or mocking, implying the speaker does not think the title belongs to Joe Warren.'}, {'label': <LabelSarc.literal: 'literal'>, 'explanation': "The sentence appears to be a statement of fact, providing information about the title's owner."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim is sarcastic because it is unlikely that a title would belong to a person with the name Joe Warren, implying that the title is not actually Joe Warren's."}, {'label': <LabelSarc.literal: 'literal'>, 'explanation': 'The statement is a straightforward declaration of ownership without any hint of irony or mocking tone.'}, {'label': <LabelSarc.literal: 'literal'>, 'explanation': 'The statement is a factual declaration without any apparent intent to convey irony or sarcasm.'}, {'label': <LabelSarc.literal: 'literal'>, 'explanation': 'The claim is made in a neutral tone, providing factual information about ownership.'}]
2026-02-26 17:04:11 | DEBUG    | Writing 10 valid results to CSV
2026-02-26 17:04:11 | DEBUG    | Batch 8 completed. Total successful results so far: 80
2026-02-26 17:04:11 | DEBUG    | Building conversations for batch 9
2026-02-26 17:04:11 | DEBUG    | $$$$$$$$$$$$$$$$$$$.  this is the batch
2026-02-26 17:04:11 | DEBUG    | batch: [{'id': 14, 'text': 'There will be 1 more overlap between port and essenjection next week too'}]
2026-02-26 17:04:11 | DEBUG    | $$$$$$$$$$$$$$$$$$$.  this is the length of the batch
2026-02-26 17:04:11 | DEBUG    | 1
2026-02-26 17:04:11 | DEBUG    | *****Print full conversations******: [[{'role': 'system', 'content': 'Return ONLY a minified JSON object that conforms to this schema: \n{"$defs": {"LabelSarc": {"enum": ["sarcastic", "literal"], "title": "LabelSarc", "type": "string"}}, "properties": {"label": {"$ref": "#/$defs/LabelSarc"}, "explanation": {"title": "Explanation", "type": "string"}}, "required": ["label", "explanation"], "title": "OutputSarc", "type": "object"}\nRules:\n- Output JSON only. No prose, no markdown, no extra text.\n- Keys: label, explanation. \n- explanation MUST be 30 words or fewer \n'}, {'role': 'user', 'content': 'Task: Is this claim sarcastic or literal?\nClaim: "There will be 1 more overlap between port and essenjection next week too"'}]]
2026-02-26 17:04:11 | DEBUG    | ********************
2026-02-26 17:04:11 | DEBUG    | Running inference...
2026-02-26 17:04:11 | DEBUG    | ********************
2026-02-26 17:04:14 | DEBUG    | Inference completed in 2.43 seconds
2026-02-26 17:04:14 | DEBUG    | $$$$$$$$$$$$$$$$$
2026-02-26 17:04:14 | DEBUG    | the raw_outputs: ['{"label": "sarcastic", "explanation": "The claim uses an oxymoron, indicating a deliberate attempt to be ironic or mocking."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because it suggests a high likelihood of overlap, which is unlikely given the context of the words \'next week too\'."}', '{"label": "sarcastic", "explanation": "The claim has a tone of irony, implying the opposite of what is stated, a common trait of sarcasm."}', '{"label": "sarcastic", "explanation": "The speaker is likely being ironic due to the context of port and essenjection, which suggests a lack of actual overlap."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because the overlap between port and ejection is highly unlikely and the speaker is expressing skepticism or irony."}', '{"label": "sarcastic", "explanation": "The claim uses a rhetorical device to convey the opposite of the literal meaning, indicating a lack of confidence in the occurrence."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because it implies the opposite, suggesting there will be no overlap between port and ejection next week."}', '{\n  "label": "sarcastic",\n  "explanation": "The claim contains a grammatical error (\'essenjection\') and an obvious contradiction (\'1 more overlap\'), indicating a sarcastic tone."\n}', '{"label": "sarcastic", "explanation": "The claim is sarcastic due to the likely presence of a typo, \'essenjection\' is not a valid word."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because it highlights an unlikely event, indicating the speaker\'s skepticism."}']
2026-02-26 17:04:14 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the raw outputs 
2026-02-26 17:04:14 | DEBUG    | len(raw_outputs): 10
2026-02-26 17:04:14 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim uses an oxymoron, indicating a deliberate attempt to be ironic or mocking.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim is sarcastic because it suggests a high likelihood of overlap, which is unlikely given the context of the words 'next week too'."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim has a tone of irony, implying the opposite of what is stated, a common trait of sarcasm.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is likely being ironic due to the context of port and essenjection, which suggests a lack of actual overlap.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because the overlap between port and ejection is highly unlikely and the speaker is expressing skepticism or irony.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim uses a rhetorical device to convey the opposite of the literal meaning, indicating a lack of confidence in the occurrence.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because it implies the opposite, suggesting there will be no overlap between port and ejection next week.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim contains a grammatical error ('essenjection') and an obvious contradiction ('1 more overlap'), indicating a sarcastic tone."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim is sarcastic due to the likely presence of a typo, 'essenjection' is not a valid word."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim is sarcastic because it highlights an unlikely event, indicating the speaker's skepticism."}] 
2026-02-26 17:04:14 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the parsed outputs 10
2026-02-26 17:04:14 | DEBUG    | Now inside the loop: for roq_idx, data in enumerate(batch)
2026-02-26 17:04:14 | DEBUG    | slice of batch_ {'id': 14, 'text': 'There will be 1 more overlap between port and essenjection next week too'}
2026-02-26 17:04:14 | DEBUG    | example text / slice of raw outputs ['{"label": "sarcastic", "explanation": "The claim uses an oxymoron, indicating a deliberate attempt to be ironic or mocking."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because it suggests a high likelihood of overlap, which is unlikely given the context of the words \'next week too\'."}', '{"label": "sarcastic", "explanation": "The claim has a tone of irony, implying the opposite of what is stated, a common trait of sarcasm."}', '{"label": "sarcastic", "explanation": "The speaker is likely being ironic due to the context of port and essenjection, which suggests a lack of actual overlap."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because the overlap between port and ejection is highly unlikely and the speaker is expressing skepticism or irony."}', '{"label": "sarcastic", "explanation": "The claim uses a rhetorical device to convey the opposite of the literal meaning, indicating a lack of confidence in the occurrence."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because it implies the opposite, suggesting there will be no overlap between port and ejection next week."}', '{\n  "label": "sarcastic",\n  "explanation": "The claim contains a grammatical error (\'essenjection\') and an obvious contradiction (\'1 more overlap\'), indicating a sarcastic tone."\n}', '{"label": "sarcastic", "explanation": "The claim is sarcastic due to the likely presence of a typo, \'essenjection\' is not a valid word."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because it highlights an unlikely event, indicating the speaker\'s skepticism."}']
2026-02-26 17:04:14 | DEBUG    | example text / slice of parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim uses an oxymoron, indicating a deliberate attempt to be ironic or mocking.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim is sarcastic because it suggests a high likelihood of overlap, which is unlikely given the context of the words 'next week too'."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim has a tone of irony, implying the opposite of what is stated, a common trait of sarcasm.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is likely being ironic due to the context of port and essenjection, which suggests a lack of actual overlap.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because the overlap between port and ejection is highly unlikely and the speaker is expressing skepticism or irony.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim uses a rhetorical device to convey the opposite of the literal meaning, indicating a lack of confidence in the occurrence.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because it implies the opposite, suggesting there will be no overlap between port and ejection next week.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim contains a grammatical error ('essenjection') and an obvious contradiction ('1 more overlap'), indicating a sarcastic tone."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim is sarcastic due to the likely presence of a typo, 'essenjection' is not a valid word."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim is sarcastic because it highlights an unlikely event, indicating the speaker's skepticism."}]
2026-02-26 17:04:14 | DEBUG    | Writing 10 valid results to CSV
2026-02-26 17:04:14 | DEBUG    | Batch 9 completed. Total successful results so far: 90
2026-02-26 17:04:14 | DEBUG    | Building conversations for batch 10
2026-02-26 17:04:14 | DEBUG    | $$$$$$$$$$$$$$$$$$$.  this is the batch
2026-02-26 17:04:14 | DEBUG    | batch: [{'id': 16, 'text': "It's a fake according to Aston Martin!"}]
2026-02-26 17:04:14 | DEBUG    | $$$$$$$$$$$$$$$$$$$.  this is the length of the batch
2026-02-26 17:04:14 | DEBUG    | 1
2026-02-26 17:04:14 | DEBUG    | *****Print full conversations******: [[{'role': 'system', 'content': 'Return ONLY a minified JSON object that conforms to this schema: \n{"$defs": {"LabelSarc": {"enum": ["sarcastic", "literal"], "title": "LabelSarc", "type": "string"}}, "properties": {"label": {"$ref": "#/$defs/LabelSarc"}, "explanation": {"title": "Explanation", "type": "string"}}, "required": ["label", "explanation"], "title": "OutputSarc", "type": "object"}\nRules:\n- Output JSON only. No prose, no markdown, no extra text.\n- Keys: label, explanation. \n- explanation MUST be 30 words or fewer \n'}, {'role': 'user', 'content': 'Task: Is this claim sarcastic or literal?\nClaim: "It\'s a fake according to Aston Martin!"'}]]
2026-02-26 17:04:14 | DEBUG    | ********************
2026-02-26 17:04:14 | DEBUG    | Running inference...
2026-02-26 17:04:14 | DEBUG    | ********************
2026-02-26 17:04:16 | DEBUG    | Inference completed in 2.45 seconds
2026-02-26 17:04:16 | DEBUG    | $$$$$$$$$$$$$$$$$
2026-02-26 17:04:16 | DEBUG    | the raw_outputs: ['{\n  "label": "sarcastic",\n  "explanation": "The phrase \'according to Aston Martin\' is often used in a humorous or ironic manner to express skepticism or disagreement."\n}', '{\n  "label": "sarcastic",\n  "explanation": "The phrase \'according to Aston Martin!\' is likely sarcastic because Aston Martin is not known for verifying the authenticity of claims."\n}', '{"label": "sarcastic", "explanation": "The phrase \'according to Aston Martin\' is used ironically to express doubt or skepticism."}', '{"label": "sarcastic", "explanation": "The phrase \'according to Aston Martin\' is a common idiomatic expression indicating the speaker is being facetious, implying the opposite of what is stated."}', '{"label": "sarcastic", "explanation": "The phrase \'according to Aston Martin\' is a quote, implying the claim is likely true."}', '{"label": "sarcastic", "explanation": "The phrase \'according to Aston Martin\' is an ironic expression indicating the opposite of the literal meaning."}', '{"label": "sarcastic", "explanation": "The phrase \'according to Aston Martin\' is a phrase often used in a sarcastic manner to express irony or skepticism."}', '{"label": "sarcastic", "explanation": "The phrase \'according to Aston Martin\' is a sarcastic remark as Aston Martin is a luxury car brand, implying the claim is not credible."}', '{"label": "sarcastic", "explanation": "The claim uses irony to convey the opposite of its literal meaning, implying that the statement is genuine"}', '{"label": "sarcastic", "explanation": "The speaker is using a quote to imply the opposite, likely because Aston Martin is associated with luxury and high-end quality."}']
2026-02-26 17:04:16 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the raw outputs 
2026-02-26 17:04:16 | DEBUG    | len(raw_outputs): 10
2026-02-26 17:04:16 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'according to Aston Martin' is often used in a humorous or ironic manner to express skepticism or disagreement."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'according to Aston Martin!' is likely sarcastic because Aston Martin is not known for verifying the authenticity of claims."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'according to Aston Martin' is used ironically to express doubt or skepticism."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'according to Aston Martin' is a common idiomatic expression indicating the speaker is being facetious, implying the opposite of what is stated."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'according to Aston Martin' is a quote, implying the claim is likely true."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'according to Aston Martin' is an ironic expression indicating the opposite of the literal meaning."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'according to Aston Martin' is a phrase often used in a sarcastic manner to express irony or skepticism."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'according to Aston Martin' is a sarcastic remark as Aston Martin is a luxury car brand, implying the claim is not credible."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim uses irony to convey the opposite of its literal meaning, implying that the statement is genuine'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is using a quote to imply the opposite, likely because Aston Martin is associated with luxury and high-end quality.'}] 
2026-02-26 17:04:16 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the parsed outputs 10
2026-02-26 17:04:16 | DEBUG    | Now inside the loop: for roq_idx, data in enumerate(batch)
2026-02-26 17:04:16 | DEBUG    | slice of batch_ {'id': 16, 'text': "It's a fake according to Aston Martin!"}
2026-02-26 17:04:16 | DEBUG    | example text / slice of raw outputs ['{\n  "label": "sarcastic",\n  "explanation": "The phrase \'according to Aston Martin\' is often used in a humorous or ironic manner to express skepticism or disagreement."\n}', '{\n  "label": "sarcastic",\n  "explanation": "The phrase \'according to Aston Martin!\' is likely sarcastic because Aston Martin is not known for verifying the authenticity of claims."\n}', '{"label": "sarcastic", "explanation": "The phrase \'according to Aston Martin\' is used ironically to express doubt or skepticism."}', '{"label": "sarcastic", "explanation": "The phrase \'according to Aston Martin\' is a common idiomatic expression indicating the speaker is being facetious, implying the opposite of what is stated."}', '{"label": "sarcastic", "explanation": "The phrase \'according to Aston Martin\' is a quote, implying the claim is likely true."}', '{"label": "sarcastic", "explanation": "The phrase \'according to Aston Martin\' is an ironic expression indicating the opposite of the literal meaning."}', '{"label": "sarcastic", "explanation": "The phrase \'according to Aston Martin\' is a phrase often used in a sarcastic manner to express irony or skepticism."}', '{"label": "sarcastic", "explanation": "The phrase \'according to Aston Martin\' is a sarcastic remark as Aston Martin is a luxury car brand, implying the claim is not credible."}', '{"label": "sarcastic", "explanation": "The claim uses irony to convey the opposite of its literal meaning, implying that the statement is genuine"}', '{"label": "sarcastic", "explanation": "The speaker is using a quote to imply the opposite, likely because Aston Martin is associated with luxury and high-end quality."}']
2026-02-26 17:04:16 | DEBUG    | example text / slice of parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'according to Aston Martin' is often used in a humorous or ironic manner to express skepticism or disagreement."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'according to Aston Martin!' is likely sarcastic because Aston Martin is not known for verifying the authenticity of claims."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'according to Aston Martin' is used ironically to express doubt or skepticism."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'according to Aston Martin' is a common idiomatic expression indicating the speaker is being facetious, implying the opposite of what is stated."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'according to Aston Martin' is a quote, implying the claim is likely true."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'according to Aston Martin' is an ironic expression indicating the opposite of the literal meaning."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'according to Aston Martin' is a phrase often used in a sarcastic manner to express irony or skepticism."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'according to Aston Martin' is a sarcastic remark as Aston Martin is a luxury car brand, implying the claim is not credible."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim uses irony to convey the opposite of its literal meaning, implying that the statement is genuine'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is using a quote to imply the opposite, likely because Aston Martin is associated with luxury and high-end quality.'}]
2026-02-26 17:04:16 | DEBUG    | Writing 10 valid results to CSV
2026-02-26 17:04:16 | DEBUG    | Batch 10 completed. Total successful results so far: 100
2026-02-26 17:04:16 | DEBUG    | Building conversations for batch 11
2026-02-26 17:04:16 | DEBUG    | $$$$$$$$$$$$$$$$$$$.  this is the batch
2026-02-26 17:04:16 | DEBUG    | batch: [{'id': 18, 'text': 'Can confirm they were at the scrimmage.'}]
2026-02-26 17:04:16 | DEBUG    | $$$$$$$$$$$$$$$$$$$.  this is the length of the batch
2026-02-26 17:04:16 | DEBUG    | 1
2026-02-26 17:04:16 | DEBUG    | *****Print full conversations******: [[{'role': 'system', 'content': 'Return ONLY a minified JSON object that conforms to this schema: \n{"$defs": {"LabelSarc": {"enum": ["sarcastic", "literal"], "title": "LabelSarc", "type": "string"}}, "properties": {"label": {"$ref": "#/$defs/LabelSarc"}, "explanation": {"title": "Explanation", "type": "string"}}, "required": ["label", "explanation"], "title": "OutputSarc", "type": "object"}\nRules:\n- Output JSON only. No prose, no markdown, no extra text.\n- Keys: label, explanation. \n- explanation MUST be 30 words or fewer \n'}, {'role': 'user', 'content': 'Task: Is this claim sarcastic or literal?\nClaim: "Can confirm they were at the scrimmage."'}]]
2026-02-26 17:04:16 | DEBUG    | ********************
2026-02-26 17:04:16 | DEBUG    | Running inference...
2026-02-26 17:04:16 | DEBUG    | ********************
2026-02-26 17:04:19 | DEBUG    | Inference completed in 2.64 seconds
2026-02-26 17:04:19 | DEBUG    | $$$$$$$$$$$$$$$$$
2026-02-26 17:04:19 | DEBUG    | the raw_outputs: ['{"label": "sarcastic", "explanation": "The phrase \'Can confirm\' is often used sarcastically in informal contexts to express irony or skepticism, rather than actual confirmation."}', '{\n  "label": "literal",\n  "explanation": "The phrase \'Can confirm\' is a literal expression indicating the speaker has first-hand knowledge, making the statement a factual declaration."\n}', '{"label": "sarcastic", "explanation": "The claim uses the phrase \'can confirm\' in an ironic manner, implying the opposite of confirmation."}', '{"label": "sarcastic", "explanation": "The phrase \'Can confirm\' is often used sarcastically to convey the opposite of confirmation, implying the speaker has no actual knowledge or is being facetious."}', '{"label": "sarcastic", "explanation": "The phrase \'Can confirm\' is often used ironically to convey doubt or skepticism."}', '{"label": "literal", "explanation": "The phrase \'Can confirm\' is often used in a literal sense to indicate fact-based information, making the claim more likely to be true."}', '{"label": "sarcastic", "explanation": "This phrase is sarcastic because it\'s used to express doubt or disbelief, despite the literal meaning of confirmation."}', '{"label": "literal", "explanation": "The phrase \'Can confirm\' is often used to convey actual knowledge or experience, making the statement literal."}', '{"label": "sarcastic", "explanation": "The phrase \'Can confirm\' is often used in a sarcastic tone to convey the opposite of its literal meaning, implying that the speaker actually has no evidence or is being facetious."}', '{"label": "literal", "explanation": "The phrase \'can confirm\' suggests a tone of seriousness and factuality, making the statement literal."}']
2026-02-26 17:04:19 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the raw outputs 
2026-02-26 17:04:19 | DEBUG    | len(raw_outputs): 10
