2026-02-26 16:26:24 | INFO     | Logging initialised. Log file: inference_logs/first/llama-3.1-8b_sarcasm_20260226_162624.log
2026-02-26 16:27:42 | DEBUG    | example text / slice of parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The use of 'obvs' and 'fkin' suggests a mocking tone, implying the speaker is being facetious."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim uses irony and mocking language to express a negative opinion, indicating a sarcastic tone.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim is sarcastic due to the use of the word 'hilarious' in a context where galaxy collapse is a catastrophic event, and the tone is dismissive and condescending."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim uses irony and mocking tone to convey disagreement, indicating a sarcastic intent.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The tone and language used convey a mocking or mocking tone, indicating sarcasm.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim expresses strong disagreement and ridicule towards opposing views, indicating a sarcastic tone.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim uses a sarcastic tone, employing a colloquial expression and a condescending tone to express disagreement, indicating a literal interpretation is not intended.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim uses a sarcastic tone, using words like 'hilarious' and 'obvs' to convey the opposite meaning."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim uses sarcastic language and tone to express disagreement, indicating a literal interpretation of the statement is unlikely.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim is sarcastic due to the use of the word 'hilarious' to describe a galaxy collapse, and the dismissive tone towards those who disagree."}]
2026-02-26 16:27:42 | DEBUG    | Writing 10 valid results to CSV
2026-02-26 16:27:42 | DEBUG    | Batch 7 completed. Total successful results so far: 70
2026-02-26 16:27:42 | DEBUG    | Building conversations for batch 8
2026-02-26 16:27:42 | DEBUG    | $$$$$$$$$$$$$$$$$$$.  this is the batch
2026-02-26 16:27:42 | DEBUG    | batch: [{'id': 13, 'text': 'That title belongs to Joe Warren.'}]
2026-02-26 16:27:42 | DEBUG    | $$$$$$$$$$$$$$$$$$$.  this is the length of the batch
2026-02-26 16:27:42 | DEBUG    | 1
2026-02-26 16:27:42 | DEBUG    | *****Print full conversations******: [[{'role': 'system', 'content': 'Return ONLY a minified JSON object that conforms to this schema: \n{"$defs": {"LabelSarc": {"enum": ["sarcastic", "literal"], "title": "LabelSarc", "type": "string"}}, "properties": {"label": {"$ref": "#/$defs/LabelSarc"}, "explanation": {"title": "Explanation", "type": "string"}}, "required": ["label", "explanation"], "title": "OutputSarc", "type": "object"}\nRules:\n- Output JSON only. No prose, no markdown, no extra text.\n- Keys: label, explanation. \n- explanation MUST be 30 words or fewer \n'}, {'role': 'user', 'content': 'Task: Is this claim sarcastic or literal?\nClaim: "That title belongs to Joe Warren."'}]]
2026-02-26 16:27:42 | DEBUG    | ********************
2026-02-26 16:27:42 | DEBUG    | Running inference...
2026-02-26 16:27:42 | DEBUG    | ********************
2026-02-26 16:27:44 | DEBUG    | Inference completed in 2.07 seconds
2026-02-26 16:27:44 | DEBUG    | $$$$$$$$$$$$$$$$$
2026-02-26 16:27:44 | DEBUG    | the raw_outputs: ['{"label": "literal", "explanation": "The statement is a factual declaration about the title\'s owner."}', '{"label": "sarcastic", "explanation": "The tone of the sentence suggests irony, implying the speaker disagrees with the title belonging to Joe Warren."}', '{"label": "sarcastic", "explanation": "The tone of the claim is ironic, implying the opposite of what is literally stated."}', '{"label": "sarcastic", "explanation": "This claim is sarcastic because the tone is mocking and ironic, implying the opposite of the literal meaning."}', '{"label": "sarcastic", "explanation": "The tone of the statement is unlikely to be literal, given the lack of context and the use of a common phrase."}', '{\n  "label": "literal",\n  "explanation": "The sentence is a factual statement, providing information about the title\'s owner."\n}', '{"label": "literal", "explanation": "The claim is literal as it appears to be a statement of fact regarding ownership of a title."}', '{"label": "literal", "explanation": "The claim is a statement of fact, providing information about a title belonging to a person named Joe Warren."}', '{"label": "literal", "explanation": "The claim is a factual statement, not expressing opinion or emotion."}', '{"label": "literal", "explanation": "The claim is a statement of fact, referring to the actual owner of the title."}']
2026-02-26 16:27:44 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the raw outputs 
2026-02-26 16:27:44 | DEBUG    | len(raw_outputs): 10
2026-02-26 16:27:44 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the parsed outputs: [{'label': <LabelSarc.literal: 'literal'>, 'explanation': "The statement is a factual declaration about the title's owner."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The tone of the sentence suggests irony, implying the speaker disagrees with the title belonging to Joe Warren.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The tone of the claim is ironic, implying the opposite of what is literally stated.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'This claim is sarcastic because the tone is mocking and ironic, implying the opposite of the literal meaning.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The tone of the statement is unlikely to be literal, given the lack of context and the use of a common phrase.'}, {'label': <LabelSarc.literal: 'literal'>, 'explanation': "The sentence is a factual statement, providing information about the title's owner."}, {'label': <LabelSarc.literal: 'literal'>, 'explanation': 'The claim is literal as it appears to be a statement of fact regarding ownership of a title.'}, {'label': <LabelSarc.literal: 'literal'>, 'explanation': 'The claim is a statement of fact, providing information about a title belonging to a person named Joe Warren.'}, {'label': <LabelSarc.literal: 'literal'>, 'explanation': 'The claim is a factual statement, not expressing opinion or emotion.'}, {'label': <LabelSarc.literal: 'literal'>, 'explanation': 'The claim is a statement of fact, referring to the actual owner of the title.'}] 
2026-02-26 16:27:44 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the parsed outputs 10
2026-02-26 16:27:44 | DEBUG    | Now inside the loop: for roq_idx, data in enumerate(batch)
2026-02-26 16:27:44 | DEBUG    | slice of batch_ {'id': 13, 'text': 'That title belongs to Joe Warren.'}
2026-02-26 16:27:44 | DEBUG    | example text / slice of raw outputs ['{"label": "literal", "explanation": "The statement is a factual declaration about the title\'s owner."}', '{"label": "sarcastic", "explanation": "The tone of the sentence suggests irony, implying the speaker disagrees with the title belonging to Joe Warren."}', '{"label": "sarcastic", "explanation": "The tone of the claim is ironic, implying the opposite of what is literally stated."}', '{"label": "sarcastic", "explanation": "This claim is sarcastic because the tone is mocking and ironic, implying the opposite of the literal meaning."}', '{"label": "sarcastic", "explanation": "The tone of the statement is unlikely to be literal, given the lack of context and the use of a common phrase."}', '{\n  "label": "literal",\n  "explanation": "The sentence is a factual statement, providing information about the title\'s owner."\n}', '{"label": "literal", "explanation": "The claim is literal as it appears to be a statement of fact regarding ownership of a title."}', '{"label": "literal", "explanation": "The claim is a statement of fact, providing information about a title belonging to a person named Joe Warren."}', '{"label": "literal", "explanation": "The claim is a factual statement, not expressing opinion or emotion."}', '{"label": "literal", "explanation": "The claim is a statement of fact, referring to the actual owner of the title."}']
2026-02-26 16:27:44 | DEBUG    | example text / slice of parsed outputs: [{'label': <LabelSarc.literal: 'literal'>, 'explanation': "The statement is a factual declaration about the title's owner."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The tone of the sentence suggests irony, implying the speaker disagrees with the title belonging to Joe Warren.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The tone of the claim is ironic, implying the opposite of what is literally stated.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'This claim is sarcastic because the tone is mocking and ironic, implying the opposite of the literal meaning.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The tone of the statement is unlikely to be literal, given the lack of context and the use of a common phrase.'}, {'label': <LabelSarc.literal: 'literal'>, 'explanation': "The sentence is a factual statement, providing information about the title's owner."}, {'label': <LabelSarc.literal: 'literal'>, 'explanation': 'The claim is literal as it appears to be a statement of fact regarding ownership of a title.'}, {'label': <LabelSarc.literal: 'literal'>, 'explanation': 'The claim is a statement of fact, providing information about a title belonging to a person named Joe Warren.'}, {'label': <LabelSarc.literal: 'literal'>, 'explanation': 'The claim is a factual statement, not expressing opinion or emotion.'}, {'label': <LabelSarc.literal: 'literal'>, 'explanation': 'The claim is a statement of fact, referring to the actual owner of the title.'}]
2026-02-26 16:27:44 | DEBUG    | Writing 10 valid results to CSV
2026-02-26 16:27:44 | DEBUG    | Batch 8 completed. Total successful results so far: 80
2026-02-26 16:27:44 | DEBUG    | Building conversations for batch 9
2026-02-26 16:27:44 | DEBUG    | $$$$$$$$$$$$$$$$$$$.  this is the batch
2026-02-26 16:27:44 | DEBUG    | batch: [{'id': 14, 'text': 'There will be 1 more overlap between port and essenjection next week too'}]
2026-02-26 16:27:44 | DEBUG    | $$$$$$$$$$$$$$$$$$$.  this is the length of the batch
2026-02-26 16:27:44 | DEBUG    | 1
2026-02-26 16:27:44 | DEBUG    | *****Print full conversations******: [[{'role': 'system', 'content': 'Return ONLY a minified JSON object that conforms to this schema: \n{"$defs": {"LabelSarc": {"enum": ["sarcastic", "literal"], "title": "LabelSarc", "type": "string"}}, "properties": {"label": {"$ref": "#/$defs/LabelSarc"}, "explanation": {"title": "Explanation", "type": "string"}}, "required": ["label", "explanation"], "title": "OutputSarc", "type": "object"}\nRules:\n- Output JSON only. No prose, no markdown, no extra text.\n- Keys: label, explanation. \n- explanation MUST be 30 words or fewer \n'}, {'role': 'user', 'content': 'Task: Is this claim sarcastic or literal?\nClaim: "There will be 1 more overlap between port and essenjection next week too"'}]]
2026-02-26 16:27:44 | DEBUG    | ********************
2026-02-26 16:27:44 | DEBUG    | Running inference...
2026-02-26 16:27:44 | DEBUG    | ********************
2026-02-26 16:27:46 | DEBUG    | Inference completed in 2.44 seconds
2026-02-26 16:27:46 | DEBUG    | $$$$$$$$$$$$$$$$$
2026-02-26 16:27:46 | DEBUG    | the raw_outputs: ['{\n  "label": "sarcastic",\n  "explanation": "The claim uses understatement to convey the opposite, implying that there will likely be more than one overlap."\n}', '{"label": "sarcastic", "explanation": "The claim uses an understatement and a hint of irony to convey the opposite of its literal meaning, implying a significant overlap rather than a small one."}', '{"label": "sarcastic", "explanation": "The claim uses a phrase with a double meaning, implying that there will not be an overlap, but rather a repetition of a previous issue."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because it implies the opposite, suggesting there will be no overlap between port and ejection next week."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because it contains a clear error ("  \t\t\t\t\t\t\t\t\t\t\t\t\t}', '{\n  "label": "sarcastic",\n  "explanation": "The claim uses a word with a double meaning, indicating a tone of irony or mockery."\n}', '{"label": "sarcastic", "explanation": "The claim uses a double negative, indicating a sarcastic tone."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because it mentions an overlap that likely does not exist, and the tone suggests irony or mockery."}', '{"label": "sarcastic", "explanation": "The claim uses a word with a double meaning, indicating a sarcastic tone."}', '{"label": "sarcastic", "explanation": "The claim uses a double negative (\'not\' is implied by the word \'next\') and the tone suggests irony, indicating a sarcastic tone."}']
2026-02-26 16:27:46 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the raw outputs 
2026-02-26 16:27:46 | DEBUG    | len(raw_outputs): 10
2026-02-26 16:27:46 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim uses understatement to convey the opposite, implying that there will likely be more than one overlap.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim uses an understatement and a hint of irony to convey the opposite of its literal meaning, implying a significant overlap rather than a small one.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim uses a phrase with a double meaning, implying that there will not be an overlap, but rather a repetition of a previous issue.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because it implies the opposite, suggesting there will be no overlap between port and ejection next week.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because it contains a clear error ('}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim uses a word with a double meaning, indicating a tone of irony or mockery.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim uses a double negative, indicating a sarcastic tone.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because it mentions an overlap that likely does not exist, and the tone suggests irony or mockery.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim uses a word with a double meaning, indicating a sarcastic tone.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim uses a double negative ('not' is implied by the word 'next') and the tone suggests irony, indicating a sarcastic tone."}] 
2026-02-26 16:27:46 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the parsed outputs 10
2026-02-26 16:27:46 | DEBUG    | Now inside the loop: for roq_idx, data in enumerate(batch)
2026-02-26 16:27:46 | DEBUG    | slice of batch_ {'id': 14, 'text': 'There will be 1 more overlap between port and essenjection next week too'}
2026-02-26 16:27:46 | DEBUG    | example text / slice of raw outputs ['{\n  "label": "sarcastic",\n  "explanation": "The claim uses understatement to convey the opposite, implying that there will likely be more than one overlap."\n}', '{"label": "sarcastic", "explanation": "The claim uses an understatement and a hint of irony to convey the opposite of its literal meaning, implying a significant overlap rather than a small one."}', '{"label": "sarcastic", "explanation": "The claim uses a phrase with a double meaning, implying that there will not be an overlap, but rather a repetition of a previous issue."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because it implies the opposite, suggesting there will be no overlap between port and ejection next week."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because it contains a clear error ("  \t\t\t\t\t\t\t\t\t\t\t\t\t}', '{\n  "label": "sarcastic",\n  "explanation": "The claim uses a word with a double meaning, indicating a tone of irony or mockery."\n}', '{"label": "sarcastic", "explanation": "The claim uses a double negative, indicating a sarcastic tone."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because it mentions an overlap that likely does not exist, and the tone suggests irony or mockery."}', '{"label": "sarcastic", "explanation": "The claim uses a word with a double meaning, indicating a sarcastic tone."}', '{"label": "sarcastic", "explanation": "The claim uses a double negative (\'not\' is implied by the word \'next\') and the tone suggests irony, indicating a sarcastic tone."}']
2026-02-26 16:27:46 | DEBUG    | example text / slice of parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim uses understatement to convey the opposite, implying that there will likely be more than one overlap.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim uses an understatement and a hint of irony to convey the opposite of its literal meaning, implying a significant overlap rather than a small one.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim uses a phrase with a double meaning, implying that there will not be an overlap, but rather a repetition of a previous issue.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because it implies the opposite, suggesting there will be no overlap between port and ejection next week.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because it contains a clear error ('}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim uses a word with a double meaning, indicating a tone of irony or mockery.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim uses a double negative, indicating a sarcastic tone.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because it mentions an overlap that likely does not exist, and the tone suggests irony or mockery.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim uses a word with a double meaning, indicating a sarcastic tone.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim uses a double negative ('not' is implied by the word 'next') and the tone suggests irony, indicating a sarcastic tone."}]
2026-02-26 16:27:46 | DEBUG    | Writing 10 valid results to CSV
2026-02-26 16:27:46 | DEBUG    | Batch 9 completed. Total successful results so far: 90
2026-02-26 16:27:46 | DEBUG    | Building conversations for batch 10
2026-02-26 16:27:46 | DEBUG    | $$$$$$$$$$$$$$$$$$$.  this is the batch
2026-02-26 16:27:46 | DEBUG    | batch: [{'id': 16, 'text': "It's a fake according to Aston Martin!"}]
2026-02-26 16:27:46 | DEBUG    | $$$$$$$$$$$$$$$$$$$.  this is the length of the batch
2026-02-26 16:27:46 | DEBUG    | 1
2026-02-26 16:27:46 | DEBUG    | *****Print full conversations******: [[{'role': 'system', 'content': 'Return ONLY a minified JSON object that conforms to this schema: \n{"$defs": {"LabelSarc": {"enum": ["sarcastic", "literal"], "title": "LabelSarc", "type": "string"}}, "properties": {"label": {"$ref": "#/$defs/LabelSarc"}, "explanation": {"title": "Explanation", "type": "string"}}, "required": ["label", "explanation"], "title": "OutputSarc", "type": "object"}\nRules:\n- Output JSON only. No prose, no markdown, no extra text.\n- Keys: label, explanation. \n- explanation MUST be 30 words or fewer \n'}, {'role': 'user', 'content': 'Task: Is this claim sarcastic or literal?\nClaim: "It\'s a fake according to Aston Martin!"'}]]
2026-02-26 16:27:46 | DEBUG    | ********************
2026-02-26 16:27:46 | DEBUG    | Running inference...
2026-02-26 16:27:46 | DEBUG    | ********************
2026-02-26 16:27:49 | DEBUG    | Inference completed in 2.61 seconds
2026-02-26 16:27:49 | DEBUG    | $$$$$$$$$$$$$$$$$
2026-02-26 16:27:49 | DEBUG    | the raw_outputs: ['{"label": "sarcastic", "explanation": "The phrase \'according to Aston Martin\' is often used to convey irony or sarcasm in British English."}', '{"label": "sarcastic", "explanation": "The phrase \'according to Aston Martin\' suggests irony and sarcasm, implying the opposite of what is being said."}', '{"label": "sarcastic", "explanation": "The phrase \'according to Aston Martin\' is a humorous way to emphasize the claim\'s absurdity, indicating sarcasm."}', '{"label": "sarcastic", "explanation": "The phrase \'according to Aston Martin\' is often used sarcastically to indicate the opposite of the literal meaning."}', '{\n  "label": "sarcastic",\n  "explanation": "The phrase \'according to Aston Martin!\' is an idiomatic expression indicating the opposite of what is stated, implying the claim is likely true."\n}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because Aston Martin is a luxury car brand, and it\'s unlikely they would say something is fake without irony."}', '{\n  "label": "sarcastic",\n  "explanation": "The phrase \'according to\' often indicates irony or sarcasm, implying the opposite of the stated fact."\n}', '{"label": "sarcastic", "explanation": "The quote is sarcastic because Aston Martin is known for their high-end vehicles, implying that the claim is likely true."}', '{"label": "sarcastic", "explanation": "The phrase \'according to\' often indicates irony, suggesting the opposite of what is stated."}', '{\n  "label": "sarcastic",\n  "explanation": "The phrase \'according to Aston Martin\' is a sarcastic remark because it implies that the claim is false, as Aston Martin would not make such a claim about their own product."\n}']
2026-02-26 16:27:49 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the raw outputs 
2026-02-26 16:27:49 | DEBUG    | len(raw_outputs): 10
2026-02-26 16:27:49 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'according to Aston Martin' is often used to convey irony or sarcasm in British English."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'according to Aston Martin' suggests irony and sarcasm, implying the opposite of what is being said."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'according to Aston Martin' is a humorous way to emphasize the claim's absurdity, indicating sarcasm."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'according to Aston Martin' is often used sarcastically to indicate the opposite of the literal meaning."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'according to Aston Martin!' is an idiomatic expression indicating the opposite of what is stated, implying the claim is likely true."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim is sarcastic because Aston Martin is a luxury car brand, and it's unlikely they would say something is fake without irony."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'according to' often indicates irony or sarcasm, implying the opposite of the stated fact."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The quote is sarcastic because Aston Martin is known for their high-end vehicles, implying that the claim is likely true.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'according to' often indicates irony, suggesting the opposite of what is stated."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'according to Aston Martin' is a sarcastic remark because it implies that the claim is false, as Aston Martin would not make such a claim about their own product."}] 
2026-02-26 16:27:49 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the parsed outputs 10
2026-02-26 16:27:49 | DEBUG    | Now inside the loop: for roq_idx, data in enumerate(batch)
2026-02-26 16:27:49 | DEBUG    | slice of batch_ {'id': 16, 'text': "It's a fake according to Aston Martin!"}
2026-02-26 16:27:49 | DEBUG    | example text / slice of raw outputs ['{"label": "sarcastic", "explanation": "The phrase \'according to Aston Martin\' is often used to convey irony or sarcasm in British English."}', '{"label": "sarcastic", "explanation": "The phrase \'according to Aston Martin\' suggests irony and sarcasm, implying the opposite of what is being said."}', '{"label": "sarcastic", "explanation": "The phrase \'according to Aston Martin\' is a humorous way to emphasize the claim\'s absurdity, indicating sarcasm."}', '{"label": "sarcastic", "explanation": "The phrase \'according to Aston Martin\' is often used sarcastically to indicate the opposite of the literal meaning."}', '{\n  "label": "sarcastic",\n  "explanation": "The phrase \'according to Aston Martin!\' is an idiomatic expression indicating the opposite of what is stated, implying the claim is likely true."\n}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because Aston Martin is a luxury car brand, and it\'s unlikely they would say something is fake without irony."}', '{\n  "label": "sarcastic",\n  "explanation": "The phrase \'according to\' often indicates irony or sarcasm, implying the opposite of the stated fact."\n}', '{"label": "sarcastic", "explanation": "The quote is sarcastic because Aston Martin is known for their high-end vehicles, implying that the claim is likely true."}', '{"label": "sarcastic", "explanation": "The phrase \'according to\' often indicates irony, suggesting the opposite of what is stated."}', '{\n  "label": "sarcastic",\n  "explanation": "The phrase \'according to Aston Martin\' is a sarcastic remark because it implies that the claim is false, as Aston Martin would not make such a claim about their own product."\n}']
2026-02-26 16:27:49 | DEBUG    | example text / slice of parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'according to Aston Martin' is often used to convey irony or sarcasm in British English."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'according to Aston Martin' suggests irony and sarcasm, implying the opposite of what is being said."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'according to Aston Martin' is a humorous way to emphasize the claim's absurdity, indicating sarcasm."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'according to Aston Martin' is often used sarcastically to indicate the opposite of the literal meaning."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'according to Aston Martin!' is an idiomatic expression indicating the opposite of what is stated, implying the claim is likely true."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim is sarcastic because Aston Martin is a luxury car brand, and it's unlikely they would say something is fake without irony."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'according to' often indicates irony or sarcasm, implying the opposite of the stated fact."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The quote is sarcastic because Aston Martin is known for their high-end vehicles, implying that the claim is likely true.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'according to' often indicates irony, suggesting the opposite of what is stated."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'according to Aston Martin' is a sarcastic remark because it implies that the claim is false, as Aston Martin would not make such a claim about their own product."}]
2026-02-26 16:27:49 | DEBUG    | Writing 10 valid results to CSV
2026-02-26 16:27:49 | DEBUG    | Batch 10 completed. Total successful results so far: 100
2026-02-26 16:27:49 | DEBUG    | Building conversations for batch 11
2026-02-26 16:27:49 | DEBUG    | $$$$$$$$$$$$$$$$$$$.  this is the batch
2026-02-26 16:27:49 | DEBUG    | batch: [{'id': 18, 'text': 'Can confirm they were at the scrimmage.'}]
2026-02-26 16:27:49 | DEBUG    | $$$$$$$$$$$$$$$$$$$.  this is the length of the batch
2026-02-26 16:27:49 | DEBUG    | 1
2026-02-26 16:27:49 | DEBUG    | *****Print full conversations******: [[{'role': 'system', 'content': 'Return ONLY a minified JSON object that conforms to this schema: \n{"$defs": {"LabelSarc": {"enum": ["sarcastic", "literal"], "title": "LabelSarc", "type": "string"}}, "properties": {"label": {"$ref": "#/$defs/LabelSarc"}, "explanation": {"title": "Explanation", "type": "string"}}, "required": ["label", "explanation"], "title": "OutputSarc", "type": "object"}\nRules:\n- Output JSON only. No prose, no markdown, no extra text.\n- Keys: label, explanation. \n- explanation MUST be 30 words or fewer \n'}, {'role': 'user', 'content': 'Task: Is this claim sarcastic or literal?\nClaim: "Can confirm they were at the scrimmage."'}]]
2026-02-26 16:27:49 | DEBUG    | ********************
2026-02-26 16:27:49 | DEBUG    | Running inference...
2026-02-26 16:27:49 | DEBUG    | ********************
2026-02-26 16:27:51 | DEBUG    | Inference completed in 2.34 seconds
2026-02-26 16:27:51 | DEBUG    | $$$$$$$$$$$$$$$$$
2026-02-26 16:27:51 | DEBUG    | the raw_outputs: ['{"label": "sarcastic", "explanation": "The phrase \'Can confirm\' is often used sarcastically to express irony or doubt."}', '{"label": "sarcastic", "explanation": "The phrase \'Can confirm\' is often used in a sarcastic tone to convey irony or doubt, rather than literal confirmation."}', '{"label": "sarcastic", "explanation": "The phrase \'can confirm\' is often used ironically in informal settings to convey the opposite of confirmation."}', '{"label": "sarcastic", "explanation": "The phrase \'Can confirm\' is often used ironically to convey the opposite of confirmation."}', '{"label": "sarcastic", "explanation": "The phrase \'Can confirm\' is often used ironically or humorously to convey the opposite of its literal meaning, implying uncertainty or exaggeration."}', '{\n  "label": "literal",\n  "explanation": "The phrase \'can confirm\' is a common idiomatic expression used to convey certainty, indicating a literal statement."\n}', '{"label": "literal", "explanation": "The phrase \'can confirm\' is typically used to convey a neutral or factual tone, suggesting a literal interpretation of the statement."}', '{"label": "sarcastic", "explanation": "The phrase \'Can confirm\' is often used sarcastically in informal contexts to express irony or skepticism."}', '{"label": "sarcastic", "explanation": "The phrase \'Can confirm\' is often used ironically to convey the opposite of confirmation, implying that the speaker does not have actual evidence."}', '{"label": "literal", "explanation": "The phrase \'can confirm\' is often used in a literal sense to convey certainty, making the statement genuine."}']
2026-02-26 16:27:51 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the raw outputs 
2026-02-26 16:27:51 | DEBUG    | len(raw_outputs): 10
